package com.oxyzenhomes.grapevine.oxyzenrental;
                        Toast.makeText(HomeActivity.this,"Logged Out",Toast.LENGTH_SHORT).show();;
                        //txtEmail.setText("Google Logged out");
                    }
                });
    }

    public void crm_insert_feed_objects(String WebsiteID, String FeedID, String FeedObjectFilePath, String FeedChannelID, String FileSize, String ObjectSourceID, String ObjectID,String PlayDuration,String FeedObjectAccessTypeID,String CloudApplicationID,String VideoImagePath,String Folder,String FeedObjectTypeID)
    {
        if (cd.isConnectingToInternet()) {


            try {

                final GetDataFromNetwork dataFromNetwork = new GetDataFromNetwork(requestBean.getActivity(), ProgressDialog.STYLE_SPINNER, "Please Wait...", new GetDataCallBack() {

                    public void processResponse(Object response) {
                        if (response != null) {

                            // Bookingdetails(listView);
                        }
                    }
                });
                ContentValues values=new ContentValues();

                List<NameValuePair> args = new ArrayList<>();


                args.add(new BasicNameValuePair("WebsiteID", WebsiteID));
                args.add(new BasicNameValuePair("FeedID", FeedID));
                args.add(new BasicNameValuePair("FeedObjectFilePath", FeedObjectFilePath));
                args.add(new BasicNameValuePair("FeedChannelID", FeedChannelID));
                args.add(new BasicNameValuePair("FileSize", FileSize));
                args.add(new BasicNameValuePair("ObjectSourceID", ObjectSourceID));
                args.add(new BasicNameValuePair("FeedObjectTypeID", FeedObjectTypeID));
                args.add(new BasicNameValuePair("ObjectID", ObjectID));
                args.add(new BasicNameValuePair("PlayDuration", PlayDuration));
                args.add(new BasicNameValuePair("FeedObjectAccessTypeID", FeedObjectAccessTypeID));
                args.add(new BasicNameValuePair("CloudApplicationID", CloudApplicationID));
                args.add(new BasicNameValuePair("VideoImagePath", VideoImagePath));
                args.add(new BasicNameValuePair("Folder", Folder));

                String URL = "https://www.grapevine.work/";
                String methodName = "workplace/crm_insert_feed_object";

                dataFromNetwork.setConfig(URL, methodName, args);
                Object response = dataFromNetwork.execute().get().toString();
                if (response != null) {
                    FeedID=response.toString();
                    FeedID=FeedID.replaceAll("\"","").replaceAll("\n","");
                }


            } catch (Exception e) {
                System.out.println(e.getMessage());
            }
        }
    }

    public String crm_insert_feed(String FeedChannelID, String WorkTeamID, String FormatText, String FeedObjectTypeID, String FeedByID, String FeedVisibilityID, String ApplicationFeedEventType_ID, String Target_ID, String BOTID, String FeedByContactid, String MemberContactID, String Type, String VisibilityExceptFriendList, String VisibilitySpecificFriendList, String CustomFriendListID, String IsMessageFeed, String IsPosted, String ActivityID, String ListingID, String FeedID) {


        if (cd.isConnectingToInternet()) {


            try {

                final GetDataFromNetwork dataFromNetwork = new GetDataFromNetwork(requestBean.getActivity(), ProgressDialog.STYLE_SPINNER, "Please Wait...", new GetDataCallBack() {

                    public void processResponse(Object response) {
                        if (response != null) {

                            // Bookingdetails(listView);
                        }
                    }
                });
                ContentValues values=new ContentValues();

                List<NameValuePair> args = new ArrayList<>();


                args.add(new BasicNameValuePair("FeedChannelID", FeedChannelID));
                args.add(new BasicNameValuePair("WorkTeamID", WorkTeamID));
                args.add(new BasicNameValuePair("FeedObjectTypeID", FeedObjectTypeID));
                args.add(new BasicNameValuePair("FeedByID", FeedByID));
                args.add(new BasicNameValuePair("FeedVisibilityID", FeedVisibilityID));
                args.add(new BasicNameValuePair("ApplicationFeedEventType_ID", ApplicationFeedEventType_ID));
                args.add(new BasicNameValuePair("FormatText", FormatText));
                args.add(new BasicNameValuePair("Target_ID", Target_ID));
                args.add(new BasicNameValuePair("BOTID", BOTID));
                args.add(new BasicNameValuePair("FeedByContactid", FeedByContactid));
                args.add(new BasicNameValuePair("MemberContactID", MemberContactID));
                args.add(new BasicNameValuePair("Type", Type));
                args.add(new BasicNameValuePair("VisibilityExceptFriendList", VisibilityExceptFriendList));
                args.add(new BasicNameValuePair("VisibilitySpecificFriendList", VisibilitySpecificFriendList));
                args.add(new BasicNameValuePair("CustomFriendListID", CustomFriendListID));
                args.add(new BasicNameValuePair("IsMessageFeed", IsMessageFeed));
                args.add(new BasicNameValuePair("IsPosted", IsPosted));
                args.add(new BasicNameValuePair("ActivityID", ActivityID));
                args.add(new BasicNameValuePair("ListingID", ListingID));
                args.add(new BasicNameValuePair("FeedID", FeedID));


                String URL = "https://www.grapevine.work/";
                String methodName = "workplace/crm_Insert_Feed_Post";

                dataFromNetwork.setConfig(URL, methodName, args);
                Object response = dataFromNetwork.execute().get().toString();
                if (response != null) {
                    FeedID=response.toString();
                    FeedID=FeedID.replaceAll("\"","").replaceAll("\n","");
                }


            } catch (Exception e) {
                System.out.println(e.getMessage());
            }
        }

return FeedID;
    }

    public void UpdateToken(String applicantid,String TokenID,String AndroidID) {


        if (cd.isConnectingToInternet()) {


            try {

                final GetDataFromNetwork dataFromNetwork = new GetDataFromNetwork(requestBean.getActivity(), ProgressDialog.STYLE_SPINNER, "", new GetDataCallBack() {

                    public void processResponse(Object response) {
                        if (response != null) {

                            // Bookingdetails(listView);
                        }
                    }
                });
                ContentValues values=new ContentValues();

                List<NameValuePair> args = new ArrayList<>();
                args.add(new BasicNameValuePair("ContactID", applicantid));
                args.add(new BasicNameValuePair("DeviceID", TokenID));
                args.add(new BasicNameValuePair("WebsiteID", "9"));
                args.add(new BasicNameValuePair("AndroidID", AndroidID));
                args.add(new BasicNameValuePair("DeviceOS", "Android"));
